  [1m[36m (1.2ms)[0m  [1mCREATE TABLE "tasks" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar, "description" text, "completed" boolean, "completed_at" datetime, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "tasks" ("title", "description", "completed", "completed_at", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 'f', '2016-09-28 14:43:09.000000', '2016-10-18 17:46:18', '2016-10-18 17:46:18', 298486374)
  [1m[36m (0.3ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "tasks"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "tasks" ("title", "description", "completed", "completed_at", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 'f', '2016-09-28 14:43:09.000000', '2016-10-18 17:46:18', '2016-10-18 17:46:18', 980190962)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "tasks" ("title", "description", "completed", "completed_at", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 'f', '2016-09-28 14:43:09.000000', '2016-10-18 17:46:18', '2016-10-18 17:46:18', 298486374)[0m
  [1m[35m (0.4ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "tasks"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "tasks" ("title", "description", "completed", "completed_at", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 'f', '2016-09-28 14:43:09.000000', '2016-10-18 17:46:18', '2016-10-18 17:46:18', 980190962)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "tasks" ("title", "description", "completed", "completed_at", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 'f', '2016-09-28 14:43:09.000000', '2016-10-18 17:46:18', '2016-10-18 17:46:18', 298486374)
  [1m[36m (0.3ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "tasks"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "tasks" ("title", "description", "completed", "completed_at", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 'f', '2016-09-28 14:43:09.000000', '2016-10-18 17:46:18', '2016-10-18 17:46:18', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "tasks" ("title", "description", "completed", "completed_at", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 'f', '2016-09-28 14:43:09.000000', '2016-10-18 17:46:18', '2016-10-18 17:46:18', 298486374)[0m
  [1m[35m (0.3ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.3ms)[0m  [1mDELETE FROM "tasks"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "tasks" ("title", "description", "completed", "completed_at", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 'f', '2016-09-28 14:43:09.000000', '2016-10-18 17:48:23', '2016-10-18 17:48:23', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "tasks" ("title", "description", "completed", "completed_at", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 'f', '2016-09-28 14:43:09.000000', '2016-10-18 17:48:23', '2016-10-18 17:48:23', 298486374)[0m
  [1m[35m (0.4ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mFixture Delete (0.2ms)[0m  DELETE FROM "tasks"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "tasks" ("title", "description", "completed", "completed_at", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 'f', '2016-09-28 14:43:09.000000', '2016-10-18 17:48:23', '2016-10-18 17:48:23', 980190962)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "tasks" ("title", "description", "completed", "completed_at", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 'f', '2016-09-28 14:43:09.000000', '2016-10-18 17:48:23', '2016-10-18 17:48:23', 298486374)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "tasks"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "tasks" ("title", "description", "completed", "completed_at", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 'f', '2016-09-28 14:43:09.000000', '2016-10-18 17:48:23', '2016-10-18 17:48:23', 980190962)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "tasks" ("title", "description", "completed", "completed_at", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 'f', '2016-09-28 14:43:09.000000', '2016-10-18 17:48:23', '2016-10-18 17:48:23', 298486374)[0m
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "tasks"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "tasks" ("title", "description", "completed", "completed_at", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 'f', '2016-09-28 14:43:09.000000', '2016-10-18 17:48:23', '2016-10-18 17:48:23', 980190962)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "tasks" ("title", "description", "completed", "completed_at", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 'f', '2016-09-28 14:43:09.000000', '2016-10-18 17:48:23', '2016-10-18 17:48:23', 298486374)
  [1m[36m (0.3ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "tasks"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "tasks" ("title", "description", "completed", "completed_at", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 'f', '2016-09-28 14:43:09.000000', '2016-10-18 17:48:23', '2016-10-18 17:48:23', 980190962)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "tasks" ("title", "description", "completed", "completed_at", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 'f', '2016-09-28 14:43:09.000000', '2016-10-18 17:48:23', '2016-10-18 17:48:23', 298486374)[0m
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "tasks"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "tasks" ("title", "description", "completed", "completed_at", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 'f', '2016-09-28 14:43:09.000000', '2016-10-18 17:48:23', '2016-10-18 17:48:23', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "tasks" ("title", "description", "completed", "completed_at", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 'f', '2016-09-28 14:43:09.000000', '2016-10-18 17:48:23', '2016-10-18 17:48:23', 298486374)
  [1m[36m (0.3ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "tasks"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "tasks" ("title", "description", "completed", "completed_at", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 'f', '2016-09-28 14:43:09.000000', '2016-10-18 17:48:23', '2016-10-18 17:48:23', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "tasks" ("title", "description", "completed", "completed_at", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 'f', '2016-09-28 14:43:09.000000', '2016-10-18 17:48:23', '2016-10-18 17:48:23', 298486374)[0m
  [1m[35m (0.3ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "tasks"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "tasks" ("title", "description", "completed", "completed_at", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 'f', '2016-09-28 14:43:09.000000', '2016-10-18 17:48:23', '2016-10-18 17:48:23', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "tasks" ("title", "description", "completed", "completed_at", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 'f', '2016-09-28 14:43:09.000000', '2016-10-18 17:48:23', '2016-10-18 17:48:23', 298486374)
  [1m[36m (0.3ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mFixture Delete (0.3ms)[0m  [1mDELETE FROM "tasks"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "tasks" ("title", "description", "completed", "completed_at", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 'f', '2016-09-28 14:43:09.000000', '2016-10-18 17:48:23', '2016-10-18 17:48:23', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "tasks" ("title", "description", "completed", "completed_at", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 'f', '2016-09-28 14:43:09.000000', '2016-10-18 17:48:23', '2016-10-18 17:48:23', 298486374)[0m
  [1m[35m (0.3ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "tasks"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "tasks" ("title", "description", "completed", "completed_at", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 'f', '2016-09-28 14:43:09.000000', '2016-10-18 17:48:23', '2016-10-18 17:48:23', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "tasks" ("title", "description", "completed", "completed_at", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 'f', '2016-09-28 14:43:09.000000', '2016-10-18 17:48:23', '2016-10-18 17:48:23', 298486374)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "tasks"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "tasks" ("title", "description", "completed", "completed_at", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 'f', '2016-09-28 14:43:09.000000', '2016-10-18 17:48:23', '2016-10-18 17:48:23', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "tasks" ("title", "description", "completed", "completed_at", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 'f', '2016-09-28 14:43:09.000000', '2016-10-18 17:48:23', '2016-10-18 17:48:23', 298486374)[0m
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "tasks"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "tasks" ("title", "description", "completed", "completed_at", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 'f', '2016-09-28 14:43:09.000000', '2016-10-18 17:48:23', '2016-10-18 17:48:23', 980190962)[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "tasks" ("title", "description", "completed", "completed_at", "created_at", "updated_at", "id") VALUES ('MyString', 'MyText', 'f', '2016-09-28 14:43:09.000000', '2016-10-18 17:48:23', '2016-10-18 17:48:23', 298486374)
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
